timestamp,open,high,low,close,volume
1694664000,136.94526549707902,138.04002226738112,135.59173616278034,137.44288635253906,24751000.0
1694750400,137.32345788063844,137.86089695130053,135.83059519619755,136.7462158203125,38908400.0
1695009600,135.95999038082445,138.497860147599,135.95999038082445,137.55238342285156,21861300.0
1695096000,136.7661336216356,137.75142852316634,135.96993710197103,137.3831787109375,20353700.0
1695182400,137.42299901850853,137.42299901850853,132.98421360328075,133.10365295410156,29927500.0
1695268800,130.81457768472256,131.60081198310746,129.4511013506065,129.8193359375,31488700.0
1695355200,130.1378168923183,131.4017782750434,128.9833479050883,129.6302490234375,26397300.0
1695614400,129.21223680839083,130.54585709408724,128.34638135496135,130.48614501953125,20094600.0
1695700800,129.15252373476866,129.7397127116054,126.61465428248435,127.95823669433594,25718700.0
1695787200,127.95825647590418,130.27715670469198,127.95825647590418,129.9188690185547,22746500.0
1695873600,129.2222017860651,132.66574536563317,129.1724366549313,131.68045043945312,22513100.0
1695960000,132.6458339437757,133.412174428442,129.7397295336501,130.2373504638672,30848100.0
1696219200,130.58569349746125,133.78041142165446,130.5458753180762,133.53160095214844,22288000.0
1696305600,133.302706008986,133.62117552851467,131.21269188974273,131.7998809814453,22989400.0
1696392000,132.15815718510046,134.9249434701971,131.8993997738575,134.5965118408203,26752300.0
1696478400,134.42730712890625,134.8453068312004,132.81500520727624,134.42730712890625,19832600.0
1696564800,133.37233386900715,137.50259600843535,133.37233386900715,136.92535400390625,27583200.0
1696824000,136.28841418957376,138.27889778472175,134.96474077645817,137.76136779785156,19278100.0
1696910400,137.8409849799401,139.05518115278088,136.67655393277659,137.403076171875,27786600.0
1696996800,137.920628289257,140.43858915374793,137.920628289257,139.88125610351562,25884300.0
1697083200,140.37886647431526,140.5480557670691,137.6021331987685,138.3087615966797,24765500.0
1697169600,138.71681368426044,139.33385877066547,135.96993646362293,136.7064208984375,23420500.0
1697428800,137.51254293878173,138.96560249289772,137.3334067233584,138.43812561035156,28501900.0
1697515200,137.97038107958892,139.23432728179327,136.5272682632598,139.05519104003906,23515800.0
1697601600,138.78645883619868,140.050420109336,136.72631631294968,137.30355834960938,23375000.0
1697688000,137.8410054118577,138.99548967948655,136.72633932514654,137.09457397460938,26066000.0
1697774400,136.6765521940106,137.213976060409,134.43725824267983,134.9547882080078,26315200.0
1698033600,134.39743479587233,137.00497842129087,133.31262496891244,135.85049438476562,26317900.0
1698120000,137.1741880982919,138.69690693710234,136.7661352888889,138.14952087402344,44814300.0
1698206400,127.55019106624778,127.69947125982357,124.4748899960184,125.01232147216797,84366200.0
1698292800,122.68346083906891,123.73842237481327,120.69297711748168,121.69817352294922,57061100.0
1698379200,122.29531249468846,122.72326678236502,119.63801864923039,121.58869171142578,44566500.0
1698638400,122.6237455580271,124.80332760609076,122.16593522517718,123.8677978515625,28940100.0
1698724800,124.46494151125496,124.77347164354663,122.10622322082405,123.48960876464844,26292300.0
1698811200,123.47964730512324,125.88813058968375,123.13131420084254,125.84832000732422,30082400.0
1698897600,127.80895226837836,128.36628525589762,126.32604408767605,126.88337707519531,27124600.0
1698984000,127.41086997739491,128.91367975208917,127.25162763160075,128.48573303222656,26380100.0
1699246800,128.43596185853923,129.7198171439132,128.0577651016171,129.6302490234375,19052700.0
1699333200,130.08805962107587,131.28234671869467,129.26200712212525,130.34681701660156,29757300.0
1699419600,130.34682148408558,131.580926799427,130.15772310979614,131.21267700195312,26425800.0
1699506000,131.33210198045876,131.9192909413078,129.45109576679184,129.6202850341797,23747800.0
1699592400,129.4809790579356,132.16812918791848,128.79425970763396,131.95912170410156,26913300.0
1699851600,131.15294906263765,131.95909240401852,130.6254721803469,131.4614715576172,18324800.0
1699938000,133.55150228019363,135.0543119616439,132.68564675621332,132.9842071533203,32395200.0
1700024400,134.22827214854598,134.38751449955015,132.93446980864985,133.97946166992188,23861500.0
1700110800,134.54673149706534,136.56707098789275,133.68087605419174,136.2784423828125,28013200.0
1700197200,135.35288749837048,135.41259957777135,133.01406314727024,134.66616821289062,37240600.0
1700456400,133.0538681927624,136.0097373208595,132.98419398288115,135.6016845703125,27815500.0
1700542800,135.64148033201138,136.52724480962092,135.3130639452131,136.31825256347656,22635300.0
1700629200,136.81588856208788,138.75660699373168,136.81588856208788,137.83103942871094,17813900.0
1700802000,137.3732168512701,137.4727471002464,135.3429303733346,136.0395965576172,12514300.0
1701061200,135.38272858362578,137.76135566285393,135.35287254722326,135.76092529296875,23436500.0
1701147600,135.43251415198907,136.59694530602604,134.7756508796034,136.54718017578125,18730000.0
1701234000,136.91541225652824,137.63197233173457,134.19839139618142,134.34768676757812,23967200.0
1701320400,134.40739692400365,134.90501778252556,130.6553313986171,131.89938354492188,38988300.0
1701406800,131.2325897216797,131.48140018185381,130.04824950146127,131.2325897216797,31431200.0
1701666000,129.26200531072064,129.41128550101195,127.29142327486284,128.6549072265625,36669900.0
1701752400,128.33642794624606,131.51125173964408,127.63976171874135,130.36672973632812,27384800.0
1701838800,130.8145935589201,131.21268423164344,129.26201867463922,129.40135192871094,23576200.0
1701925200,134.39743612631167,137.90069125733066,134.05905758383045,136.2784423828125,56767100.0
1702011600,133.56143729563297,135.7509660671318,133.39224802366363,134.34768676757812,32233900.0
1702270800,131.75010329817715,132.70552684181484,130.73495249515162,132.65576171875,31138000.0
1702357200,131.18282170000637,132.3671618941117,130.63543566245536,131.8894500732422,29032800.0
1702443600,132.74535238978922,132.86477654283303,130.94396721251857,131.939208984375,30104800.0
1702530000,132.74536075457883,133.0837393336483,129.0729159552244,131.3122100830078,38722400.0
1702616400,130.99372252410018,132.87472894259986,130.5558136967356,131.9690704345703,50815200.0
1702875600,131.99892443621175,136.4974064259798,131.79986392780293,135.15383911132812,32258000.0
1702962000,136.1888694694067,136.81587659485692,135.43249125061917,135.99977111816406,25476800.0
1703048400,138.30873930396123,141.02574487397254,137.4130278546512,137.68173217773438,49107200.0
1703134800,138.82627876474274,140.02056584118617,138.51774106231403,139.75184631347656,27488300.0
1703221200,140.10018194492363,141.3143780648777,140.0404698711855,140.81675720214844,26514600.0
1703566800,140.91627767898768,142.00108755674717,140.51818704797742,140.84661865234375,16780300.0
1703653200,140.91628362015615,141.40395757196106,139.2243755877538,139.70208740234375,19628600.0
1703739600,140.11014545033115,140.46843312127822,139.08504756687975,139.56275939941406,16045700.0
1703826000,138.9656175115826,139.6921397740678,138.11965590639036,139.02532958984375,18727200.0
1704171600,137.89075472780192,138.78646627528045,135.83059690794266,137.51255798339844,23711200.0
1704258000,136.59693546241698,138.96561577846637,136.42774618072553,138.2589874267578,24212100.0
1704344400,137.7613829471732,138.49786742539402,135.70124009646156,135.7410430908203,27137700.0
1704430800,136.09931838527314,136.50737117465926,134.50692540464604,135.08416748046875,22506000.0
1704690000,135.6414974529206,138.3485563481057,135.61164141398862,138.1793670654297,21404000.0
1704776400,137.84100303562764,140.81678178118554,137.49266229644218,140.2793426513672,24759600.0
1704862800,140.32908858441377,142.31957211043382,140.23952047042707,141.60299682617188,21320200.0
1704949200,142.80725580814243,144.5290199237723,139.97081051510136,141.40396118164062,24008700.0
1705035600,141.9911462708172,142.51862321173218,141.14519984962567,141.9712371826172,18768600.0
1705381200,141.3243377622621,143.66316210251998,140.77695172665017,141.81201171875,22670500.0
1705467600,140.67745082972024,141.16510964915355,138.23909598780784,140.796875,20968600.0
1705554000,141.37411363155687,143.5238397604635,141.31440154789604,142.79730224609375,25746400.0
1705640400,144.05130622298188,145.75316122771846,143.69301856100813,145.68350219726562,33300700.0
1705899600,146.40006807538688,147.68392325601644,145.1460537462961,145.29534912109375,32200400.0
1705986000,145.19582529685954,146.479680534306,144.80768160310274,146.34034729003906,21636100.0
1706072400,147.83320457288815,149.1369840368619,147.39531095421805,147.99244689941406,25233500.0
1706158800,149.35593119114108,152.32174724438246,148.82843911184986,151.14735412597656,29149100.0
1706245200,150.38104092093948,151.8141763457417,150.29145761811435,151.46585083007812,26115500.0
1706504400,151.33645876754892,153.04827580027492,150.70945160260163,152.77955627441406,27784300.0
1706590800,152.0729545126579,152.88904491564426,150.470614560476,150.7393341064453,36331800.0
1706677200,142.93662027544656,143.314817013255,139.20446358239303,139.43338012695312,71910000.0
1706763600,141.44376595073413,142.37929571349378,140.12009247642374,140.48834228515625,40466500.0
1706850000,138.5973652180094,141.94137821596175,135.8505033642639,141.70252990722656,62470600.0
1707109200,142.14045966873405,144.77784470758604,142.10064148728722,142.99635314941406,38505400.0
1707195600,143.96170795232408,144.6683362516594,142.50866355317078,143.41433715820312,29128200.0
1707282000,144.07120099538642,144.9271095715937,143.24514845900856,144.8474884033203,25208900.0
1707368400,145.13610759667097,145.6337284763745,144.40958536443537,145.21572875976562,22563800.0
1707454800,145.9820775978342,148.72895501735275,145.48445663762422,148.29104614257812,26829500.0
1707714000,147.71378276281595,148.62940337557924,146.66877585942618,146.82801818847656,21564100.0
1707800400,144.23043219737744,145.97210525516456,143.00628910032142,144.4493865966797,27837700.0
1707886800,145.38492345402256,145.82283227426896,143.40438681197526,145.24559020996094,22704200.0
1707973200,142.4589176078183,142.83711436988335,139.7916767428146,142.09068298339844,37590700.0
1708059600,142.30962780983683,142.5086731289085,139.47318265796596,139.85137939453125,31451100.0
1708405200,138.99547233345777,141.40395564806843,138.82628305113792,140.44851684570312,25144700.0
1708491600,140.776962464413,142.01106787645267,140.01062195610365,141.87173461914062,23315700.0
1708578000,144.2403879015234,144.31006211743158,142.1205331777144,143.40438842773438,27191900.0
1708664400,142.98639577127176,143.99158457980388,142.7475322585676,143.2750244140625,19493800.0
1708923600,141.4636518564305,141.762227397812,136.73625387413543,136.9154052734375,53641800.0
1709010000,137.36328390942444,138.5874271285175,136.43770109534037,138.2191925048828,33099200.0
1709096400,137.24383567629263,137.35331287977036,134.76569335803654,135.7310791015625,37328600.0
1709182800,136.62678482870294,138.19926859997335,135.75096723807542,137.80117797851562,42133000.0
1709269200,137.7713124913028,138.20922130484942,136.26850286861733,136.48745727539062,31119500.0
1709528400,135.01450600221577,135.01450600221577,131.28234925858652,132.7154998779297,55999400.0
1709614800,131.2525076403091,132.60603724215898,130.048258250132,132.0387420654297,40194800.0
1709701200,132.4865821068133,132.94440001172532,130.22739417958527,130.77476501464844,35318600.0
1709787600,132.1581545511722,134.29793357515936,130.98377649333827,133.7406005859375,37738200.0
1709874000,133.57141412234174,137.43294213765384,133.36240665387308,134.7657012939453,39343100.0
1710129600,135.48228773494432,138.4381574589102,135.48228773494432,137.01495361328125,32437800.0
1710216000,136.37798151039325,138.7168057955102,136.37798151039325,137.8409881591797,27563400.0
1710302400,138.33861305579995,140.4186648160553,138.3286661046211,139.12484741210938,23347200.0
1710388800,140.5181825478973,142.90675662983335,139.7916603357875,142.41909790039062,42753400.0
1710475200,141.8219663022628,142.49872348366935,139.36371767146207,140.50823974609375,49460600.0
1710734400,147.9028930046686,151.4260424972047,146.46974230052322,146.97731018066406,69273700.0
1710820800,147.45502663716707,148.08201863565114,145.38492190024363,146.3303985595703,24070400.0
1710907200,147.29577274930563,148.15168122543136,146.04177366454698,148.03225708007812,21311500.0
1710993600,148.75880250267042,149.6545141050477,146.20102362495862,146.897705078125,24755600.0
1711080000,148.41045420254932,150.85875574292584,148.2711209562635,150.0526123046875,29175700.0
1711339200,149.22655548099812,149.6644642956251,147.11664775908744,149.35594177246094,19229300.0
1711425600,149.505223453737,151.53551003081748,149.26635995623974,149.9530792236328,22149100.0
1711512000,150.46063737451573,150.91845525200065,148.19148744617945,150.15211486816406,22879200.0
1711598400,150.13223178829975,150.70945866916398,149.45545946665504,150.2118377685547,24485400.0
1711944000,149.972988921802,154.99896303730998,149.89336775564567,154.75015258789062,31730800.0
1712030400,152.7696006730611,153.96388767365946,151.42601830602345,153.82455444335938,24586000.0
1712116800,152.8691348903896,154.3420883898699,152.0032642638509,154.18284606933594,24705000.0
1712203200,152.7696206660751,154.03358204033015,149.73413005208545,149.81375122070312,34724700.0
1712289600,149.31611992588236,152.6899888823038,148.8881732587718,151.7743682861328,23449300.0
1712548800,152.05306211326507,154.5312200065727,151.8838728061024,154.11322021484375,20702000.0
1712635200,155.3472906145229,157.80553910227465,154.4515790592109,155.85487365722656,31113000.0
1712721600,155.4667384289104,155.8648291004754,153.94400440401932,155.39706420898438,22838600.0
1712808000,156.16341494930214,158.92022416255378,155.71555911784355,158.65151977539062,27166400.0
1712894400,157.20840874623565,159.4576498521726,156.39230314278245,156.9794921875,25329200.0
1713153600,158.1041210913814,158.48231785442226,153.85443413456358,154.12315368652344,27136500.0
1713240000,153.456321466177,154.9093658563506,152.699928048546,153.66531372070312,20779500.0
1713326400,154.8795200598381,156.33257973226392,153.84447529646815,154.73023986816406,21763100.0
1713412800,154.6008594858019,156.19325246003623,153.88428416601494,155.26766967773438,19883000.0
1713499200,155.45677241386718,155.6160147529958,151.57533531126506,153.3568115234375,32239100.0
1713758400,153.57574952252133,156.88990631862524,153.3269390890557,155.536376953125,26446200.0
1713844800,156.21315584791824,158.21358635071638,155.53638354340058,157.5069580078125,21151600.0
1713931200,156.74065240111614,158.81075737682,156.4221677035373,158.3728485107422,22779100.0
1714017600,150.60994355919925,155.74539489675468,150.15212564884374,155.25772094726562,57109700.0
1714104000,173.5403194325108,173.87871320868138,168.84277660691075,171.1318359375,64665300.0
1714363200,168.25557809024173,168.74325204452023,164.4239062306873,165.3594207763672,45610000.0
1714449600,164.8219988264117,167.3001564313842,161.82632640780892,162.00546264648438,33562900.0
1714536000,163.51823108824746,166.3248050727695,162.31398182603573,163.080322265625,33493200.0
1714622400,164.00588469256783,165.9366561572897,163.1101731735162,165.82717895507812,24294500.0
1714708800,166.7627138644963,167.16081969689057,162.27417880581723,166.44424438476562,34662400.0
1714968000,166.66320148373052,167.3399586304374,165.2399977875199,167.30015563964844,21871300.0
1715054400,167.69823532661383,170.94271797332505,167.58875812637166,170.43515014648438,28039700.0
1715140800,168.19586940682248,169.34039143777946,167.93711199783866,168.57406616210938,19569100.0
1715227200,168.5839958188216,169.87781310338192,167.3797466451611,169.1512908935547,15346700.0
1715313600,167.2304738812949,169.0418211972959,165.39923266388908,167.84751892089844,29799900.0
1715572800,163.47842001430308,168.474538328996,163.2196626015956,168.335205078125,31327600.0
1715659200,168.9622152743634,170.43516897895464,167.99682945269723,169.5294952392578,25127100.0
1715745600,169.81811888787405,171.82849645723252,169.69867954126346,171.6891632080078,26948400.0
1715832000,172.46544694250113,174.28674128104558,171.86831096693263,173.35121154785156,27867900.0
1715918400,173.3512152736709,175.43128224723478,172.86355649440316,175.22227478027344,24479300.0
1716177600,175.35166373779703,177.91938952957375,175.24218652700162,176.07818603515625,22554400.0
1716264000,176.05826183810862,177.3023140421263,174.9734519608894,177.00375366210938,16989400.0
1716350400,175.79949834923147,176.3070661638398,174.3763099665658,175.54074096679688,17880000.0
1716436800,176.22748350592448,177.40186161179759,172.12707671457434,172.72422790527344,21024900.0
1716523200,174.1474170125974,174.93366658897898,172.82374351187994,174.15737915039062,16572500.0
1716868800,173.61993514476987,176.42652440990983,173.54031397559726,175.56065368652344,20572200.0
1716955200,174.59525395863238,175.99854847921964,173.88864081616407,175.06301879882812,23388700.0
1717041600,174.36637035439955,174.38627944367667,170.97259197646454,171.29107666015625,22958700.0
1717128000,171.0422451160524,172.23653216033742,168.63376194065896,171.67919921875,37638900.0
1717387200,171.71901635552842,173.69955303760383,170.3455929752159,172.3460235595703,27459100.0
1717473600,172.45550585604707,173.0228009976231,171.07212029758608,172.96307373046875,26879600.0
1717560000,174.36635570479385,175.80945323933747,173.10239440013726,174.5753631591797,22068500.0
1717646400,175.06301613629049,176.30706831231922,174.91373594964054,175.88906860351562,23251000.0
1717732800,176.20757079195172,177.0236612038553,173.47065573222022,173.62989807128906,19661400.0
1717992000,174.3373180757214,176.41975708694557,172.13530264029285,174.37716674804688,23779200.0
1718078400,175.58279097950916,176.20054419886765,173.14165320239113,175.98133850097656,21540600.0
1718164800,177.60545332869307,179.75764648213246,175.47319211286342,177.14710998535156,27864700.0
1718251200,175.4731883543162,176.10091514486052,174.24764028080844,174.52662658691406,20913300.0
1718337600,173.59001222516176,176.41973898190378,173.5202580512332,176.1507110595703,18063600.0
1718596800,174.82554352922475,177.715051051079,174.17788480631722,176.59910583496094,19618500.0
1718683200,176.49946899358264,176.74856500464978,173.47046818859647,174.45687866210938,21869900.0
1718856000,174.73586105725994,176.64891655489416,174.35724546739127,175.66250610351562,20160100.0
1718942400,176.35998891289265,180.19607384922364,175.97139971495798,178.98048400878906,58582700.0
1719201600,179.50854860133447,180.23590467855502,178.02393093898397,178.5719451904297,18298000.0
1719288000,178.97049060645827,183.6236020982057,178.77121684563144,183.3645477294922,23235600.0
1719374400,181.96962309255457,183.84281475961373,181.82015636356306,183.21510314941406,19839000.0
1719460800,183.51399970907897,185.37724814669312,183.35458982218609,184.73956298828125,18848900.0
1719547200,183.65351502999962,184.46058367632295,181.30204806851228,181.49134826660156,29156600.0
1719806400,182.3681720367947,183.21510456344126,180.64443188180954,182.3283233642578,16006100.0
1719892800,181.39170782072514,184.89898371094532,180.90347419393802,184.57017517089844,17372500.0
1719979200,184.18159282875,185.4170992875996,183.33466032731423,185.14808654785156,10242100.0
1720152000,185.1879463493014,190.16986676631305,185.1281657368756,189.9108123779297,20967500.0
1720411200,189.2133152781957,189.48234321486567,187.10098606603526,188.34646606445312,21035900.0
1720497600,189.62185404323878,190.6680603801606,188.03760698643373,188.29666137695312,15121400.0
1720584000,188.46603485485895,191.05663943714717,188.3464736353611,190.4886932373047,15952500.0
1720670400,189.16350913484757,190.16985150502285,184.41075318141904,184.89898681640625,25625800.0
1720756800,184.4107609794594,186.4334193756876,183.8228980414375,184.4008026123047,22898400.0
1721016000,184.25133560725024,187.55933793133792,184.25133560725024,185.8555145263672,16474000.0
1721102400,186.6825227917543,187.99774187820162,182.70694481891954,183.2549591064453,18290700.0
1721188800,182.308393887249,182.88629847032706,179.24948750496557,180.36544799804688,20734100.0
1721275200,181.27214401888858,181.84009022857012,175.83189558689608,177.0474853515625,25315700.0
1721361600,178.23318313703982,179.63807308812588,176.48951105533254,177.01759338378906,18881900.0
1721620800,179.9369802536856,182.0393510707807,179.5782814108386,181.01307678222656,24100300.0
1721707200,181.39171422932947,182.94607087092996,180.88354864784296,181.1326446533203,36352700.0
1721793600,172.97227682395808,175.5529078595556,171.1987144347076,172.0057830810547,49585200.0
1721880000,171.89616735748663,172.79290685215108,166.58543895453738,166.67510986328125,44852000.0
1721966400,166.54556967378286,167.4821730109969,163.46674694464414,166.3961181640625,41336900.0
1722225600,168.2195263708959,169.8137317797604,167.38256739097093,168.9169921875,20293800.0
1722312000,169.6244330706624,170.61084359012222,167.8309386667155,169.6742401123047,18959700.0
1722398400,172.6135732503379,173.61991563812455,169.39524191629772,170.91970825195312,25729100.0
1722484800,169.63438196406787,173.42064433790932,168.2693407012315,170.1425323486328,24531400.0
1722571200,165.83816733480066,167.90067445744558,164.0745632707895,166.057373046875,29130100.0
1722830400,154.93772354006205,163.83542602504582,154.36977732002595,158.67416381835938,53630700.0
1722916800,158.7538687510913,159.98939041713092,155.8444292184306,157.71762084960938,49004600.0
1723003200,160.6669093473954,162.39064929609555,157.8969632273386,158.36526489257812,25138600.0
1723089600,159.92959903655023,163.09810823419537,159.6306959832372,161.44410705566406,25578800.0
1723176000,159.43140161323996,163.1977319936456,158.48483983468753,163.0781707763672,28602300.0
1723435200,163.75571936475353,164.30371841151174,161.25478575040617,161.70315551757812,15895300.0
1723521600,162.81911822642027,164.13433724204145,162.3807068200086,163.56640625,18551700.0
1723608000,161.81275843785846,162.6298006303333,157.13973016458638,159.79010009765625,40591100.0
1723694400,159.9196408139774,161.05551802843678,159.03285961324696,160.7167510986328,31524300.0
1723780800,160.88612516941268,164.46314006883134,160.54735825938926,162.37074279785156,24208600.0
1724040000,164.68234860612503,166.08725371463413,163.66603265490428,166.06732177734375,22416200.0
1724126400,166.2964988999767,168.03021269363555,166.21680155178487,166.5754852294922,18341500.0
1724212800,164.5528089649255,166.2466739015297,164.07454890935912,165.2502899169922,22902000.0
1724299200,166.65518277106005,166.98399131629145,162.71946900223335,163.20770263671875,22493300.0
1724385600,164.12436344274187,165.5790754778364,163.23758234628738,165.02110290527344,13955700.0
1724644800,165.77837928622512,166.9441467734434,163.8653237787171,165.55917358398438,14190400.0
1724731200,165.2403275821356,165.83816409495242,163.86532792843937,164.0845184326172,11821900.0
1724817600,164.44322254791618,165.0012104060404,160.94591988607655,162.2611541748047,16407400.0
1724904000,163.71585770644296,165.36985884682494,159.67054097302747,161.19500732421875,19699800.0
1724990400,162.03196874119254,163.06821666334946,161.10533887588517,162.7892303466797,22123800.0
1725336000,161.13523558890284,161.26477038522722,155.91417750545756,156.79100036621094,38945300.0
1725422400,156.09353995742268,158.425075150391,155.3960741138358,155.88429260253906,19353800.0
1725508800,155.73482906151818,158.87343271753585,155.41597886981896,156.6714324951172,18688700.0
1725595200,156.73120219936595,157.25928448946016,150.00561037278717,150.374267578125,37912100.0
1725854400,152.16016788537544,153.04812579911544,146.88230875795676,148.368896484375,39260500.0
1725940800,150.10488755816476,150.92301391041104,147.9997269680091,148.31900024414062,31118800.0
1726027200,149.57611698577008,151.15249466457212,147.18162811030237,150.8132781982422,29607700.0
1726113600,153.4472166512295,154.46488123819847,152.29984538660895,154.33517456054688,29695000.0
1726200000,155.0734584425326,158.0167037423396,154.85397709703722,157.09881591796875,29591200.0
1726459200,156.949153850456,157.88700007819574,156.2407910010188,157.6974334716797,18379800.0
1726545600,158.65524442097214,160.18173369132347,158.01671306098063,158.95455932617188,20715600.0
1726632000,159.493308763357,160.13184010247764,158.23620447115354,159.44342041015625,23677300.0
1726718400,163.3344876968325,163.41429079540828,160.96991366518583,161.76808166503906,26587700.0
1726804800,163.12496229374892,163.35443045510996,161.68826294232812,163.21475219726562,40896400.0
1727064000,163.97300985155823,165.1103942398001,161.29914948564644,161.47874450683594,24150900.0
1727150400,162.65603264196153,162.84559924653018,160.32140390143587,161.917724609375,23332100.0
1727236800,161.09960948590057,162.43653204188453,160.93000127122684,161.11956787109375,18869200.0
1727323200,163.26463623457852,163.70362938299246,161.90775524120266,162.35671997070312,20319300.0
1727409600,162.4365443712631,165.31991468714682,162.25696456225583,163.5739288330078,21101300.0
1727668800,162.9453785886578,165.76887364583845,162.88550343062403,165.46957397460938,20413900.0
1727755200,167.30535540779766,168.7719847422779,164.2024885113937,166.60696411132812,28338100.0
1727841600,166.03826626655388,167.13574919120185,164.3521403294987,165.47955322265625,17760200.0
1727928000,164.0328822574666,166.25776285148348,163.54400073216186,165.47955322265625,15073100.0
1728014400,167.6744944881404,167.84410270815644,165.10041077348518,166.67678833007812,19047400.0
1728273600,167.3352883566198,168.09353960289477,162.37668722767793,162.6061553955078,22463100.0
1728360000,163.5639517960843,164.35213297119705,162.49639888774195,164.00294494628906,23072700.0
1728446400,163.07507293573457,164.46188392429227,159.37359151374716,161.4887237548828,31181800.0
1728532800,160.50099024469034,162.69595604624766,160.0320671165202,161.70822143554688,14144100.0
1728619200,161.75810039177787,163.52402928799188,160.87014254138842,162.8655548095703,15344300.0
1728878400,163.26463978878337,165.84869515872447,163.02518482340258,164.5816192626953,19016100.0
1728964800,165.40970450318616,167.29536861569628,164.25237687914083,165.08047485351562,20247200.0
1729051200,164.1525834736406,165.41967448375283,163.36440235282572,164.78114318847656,16406000.0
1729137600,165.3498394792033,165.9883708197769,162.3866509330354,162.55625915527344,21453400.0
1729224000,162.81568258592537,164.3322003226238,162.7059342913527,163.04515075683594,19757700.0
1729483200,162.57622324771475,164.12267091200812,162.24697837282997,163.69366455078125,20946500.0
1729569600,162.60615092256947,165.38975972379467,162.60615092256947,164.76119995117188,16568100.0
1729656000,164.38207025094962,165.43965162521155,161.5585598399715,162.4066162109375,18280500.0
1729742400,162.45648900457678,162.95534206352698,160.64065656258018,162.34674072265625,22412500.0
1729828800,163.29456372883286,165.21015770980458,163.04513719135548,164.89089965820312,19828900.0
1730088000,168.3629124526984,168.3629124526984,163.5739198981752,166.3375701904297,32138600.0
1730174400,167.3452626285711,169.9891932870904,166.7067312467614,169.29078674316406,42169000.0
1730260800,180.26553244445503,181.6024702004282,173.660722875302,174.059814453125,68890800.0
1730347200,172.73288489023227,176.41442332366287,170.60776574356834,170.71751403808594,44769000.0
1730433600,169.67989197256162,171.924730806551,168.49261922011235,170.89707946777344,31796500.0
1730696400,169.540211146429,170.33837916949005,167.62461702535575,168.851806640625,21492700.0
1730782800,169.04134527892143,170.13882813078655,168.45270230555178,169.35064697265625,18242100.0
1730869200,173.40134249175,176.53413938489027,173.1020275837351,176.10511779785156,33695500.0
1730955600,177.00305326727127,180.66463304281666,176.783556694456,180.33538818359375,25352900.0
1731042000,180.23561473741785,180.48504128160124,177.6715177795822,177.94090270996094,22006200.0
1731301200,178.1703656704888,180.13584799922145,178.06061738529806,179.93630981445312,17450400.0
1731387600,179.40754063277615,182.07141442586757,178.97851903978543,181.20339965820312,25134900.0
1731474000,180.04605832824305,180.54491140269107,178.13044912542955,178.4696807861328,23184000.0
1731560400,177.87106512358804,178.40983501207117,173.92015698572658,175.17726135253906,31007500.0
1731646800,173.3314910172349,173.7405542062273,170.8272539769183,172.09434509277344,32504600.0
1731906000,173.02221087683125,175.03758170425652,172.50339937967658,174.8979034423828,20206600.0
1731992400,173.32150965187077,178.4596901179334,173.16187301779436,177.71141052246094,23434900.0
1732078800,176.93322081601997,177.27243728365775,173.38138904007343,175.5763397216797,18997100.0
1732165200,173.50108987072463,173.73057324168968,163.32449039222482,167.2454833984375,59734400.0
1732251600,165.4695761261647,166.0781775052239,163.52403689515066,164.38206481933594,38604600.0
1732510800,165.7090226252667,168.24320495243438,165.23012790175193,167.26544189453125,33135300.0
1732597200,167.24549839943876,169.43047745533647,167.19561004372002,168.73207092285156,20486700.0
1732683600,168.61234397565445,169.09123867813173,167.6345961844918,168.84181213378906,19266500.0
1732856400,168.1134894922982,169.0413489221372,166.7765668794217,168.5624542236328,14257200.0
1733115600,168.38287195306333,171.6852768885628,168.18333376692627,171.0966339111328,23789100.0
1733202000,171.0966407714524,172.28389835489799,170.45810941593857,170.9469757080078,22248700.0
1733288400,170.75740145903967,174.50878632573773,170.6676115592613,173.9700164794922,31615100.0
1733374800,174.95776546503646,175.65615678272883,171.93471679976247,172.24400329589844,21356200.0
1733461200,171.6354044780067,174.6784115765489,171.4657962428472,174.30926513671875,21462400.0
1733720400,173.75989224042516,176.05723424799297,173.45023604553785,175.1682586669922,25389600.0
1733806800,182.6396622409938,186.14561898038454,180.8417298459591,184.9569854736328,54813000.0
1733893200,185.0968273042346,195.3849818086967,184.637364997593,195.1752166748047,67894100.0
1733979600,194.77567768503926,194.9554633024938,191.48946911126617,191.7391815185547,34817500.0
1734066000,190.7902570178538,192.50827955283287,189.42183794011777,189.6016387939453,25143500.0
1734325200,192.648128127054,198.77108139081074,192.39841571324646,196.43377685546875,44934900.0
1734411600,197.02308705872431,201.18828813489583,194.7556941593745,195.1951904296875,43504000.0
1734498000,194.99541962680925,196.77337069091053,187.52402890568504,188.18325805664062,34166100.0
1734584400,191.40955777871685,192.8079411518366,188.16329650997008,188.2931365966797,32265200.0
1734670800,185.56627599656574,192.66809720587494,185.00692266360085,191.18980407714844,63462900.0
1734930000,192.3984151157297,194.87557322669755,189.93125525567427,194.40611267089844,25675000.0
1735016400,194.61585613024195,195.8843994140625,193.55707797257898,195.8843994140625,10403300.0
1735189200,194.92550545907343,196.52367101490134,194.1564021929594,195.375,12046600.0
1735275600,194.72573696465102,195.09532170060632,190.43068040496257,192.5382537841797,18891400.0
1735534800,189.58165840021294,192.32849481864238,188.90243274221342,191.02000427246094,14264700.0
